INSERT INTO eng_words (word, first_char) VALUES 
("abscissa", "a"),
("abscond", "a"),
("absconded", "a"),
("absconder", "a"),
("absconders", "a"),
("absconding", "a"),
("absconds", "a"),
("abseil", "a"),
("abseiled", "a"),
("abseiler", "a"),
("abseilers", "a"),
("abseiling", "a"),
("abseils", "a"),
("absence", "a"),
("absences", "a"),
("absent", "a"),
("absented", "a"),
("absentee", "a"),
("absenteeism", "a"),
("absentees", "a"),
("absenting", "a"),
("absently", "a"),
("absentminded", "a"),
("absentmindedly", "a"),
("absents", "a"),
("absinthe", "a"),
("absolute", "a"),
("absolutely", "a"),
("absoluteness", "a"),
("absolutes", "a"),
("absolution", "a"),
("absolve", "a"),
("absolved", "a"),
("absolves", "a"),
("absolving", "a"),
("absorb", "a"),
("absorbed", "a"),
("absorbency", "a"),
("absorbent", "a"),
("absorber", "a"),
("absorbers", "a"),
("absorbing", "a"),
("absorbs", "a"),
("absorption", "a"),
("absorptions", "a"),
("absorptive", "a"),
("abstain", "a"),
("abstained", "a"),
("abstainer", "a"),
("abstainers", "a"),
("abstaining", "a"),
("abstains", "a"),
("abstemious", "a"),
("abstemiously", "a"),
("abstention", "a"),
("abstentions", "a"),
("abstinence", "a"),
("abstinent", "a"),
("abstract", "a"),
("abstracted", "a"),
("abstractedly", "a"),
("abstracting", "a"),
("abstraction", "a"),
("abstractions", "a"),
("abstractly", "a"),
("abstractor", "a"),
("abstracts", "a"),
("abstruse", "a"),
("absurd", "a"),
("absurdities", "a"),
("absurdity", "a"),
("absurdly", "a"),
("abundance", "a"),
("abundances", "a"),
("abundant", "a"),
("abundantly", "a"),
("abusable", "a"),
("abuse", "a"),
("abused", "a"),
("abuser", "a"),
("abusers", "a"),
("abuses", "a"),
("abusing", "a"),
("abusive", "a"),
("abusively", "a"),
("abut", "a"),
("abutment", "a"),
("abutments", "a"),
("abuts", "a"),
("abutted", "a"),
("abutting", "a"),
("abysmal", "a"),
("abysmally", "a"),
("abyss", "a"),
("abyssal", "a"),
("abyssinia", "a"),
("acacia", "a"),
("academe", "a"),
("academic", "a"),
("academical", "a"),
("academically", "a"),
("academician", "a"),
("academics", "a"),
("academies", "a"),
("academy", "a"),
("acapulco", "a"),
("accede", "a"),
("acceded", "a"),
("accedes", "a"),
("acceding", "a"),
("accelerate", "a"),
("accelerated", "a"),
("accelerates", "a"),
("accelerating", "a"),
("acceleration", "a"),
("accelerations", "a"),
("accelerator", "a"),
("accelerators", "a"),
("accelerometer", "a"),
("accent", "a"),
("accented", "a"),
("accenting", "a"),
("accents", "a"),
("accentual", "a"),
("accentuate", "a"),
("accentuated", "a"),
("accentuates", "a"),
("accentuating", "a"),
("accentuation", "a"),
("accept", "a"),
("acceptability", "a"),
("acceptable", "a"),
("acceptably", "a"),
("acceptance", "a"),
("acceptant", "a"),
("acceptation", "a"),
("accepted", "a"),
("accepting", "a"),
("acceptor", "a"),
("accepts", "a"),
("access", "a"),
("accessed", "a"),
("accesses", "a"),
("accessibility", "a"),
("accessible", "a"),
("accessibly", "a"),
("accessing", "a"),
("accession", "a"),
("accessories", "a"),
("accessory", "a"),
("accident", "a"),
("accidental", "a"),
("accidentally", "a"),
("accidents", "a"),
("acclaim", "a"),
("acclaimed", "a"),
("acclaiming", "a"),
("acclaims", "a"),
("acclamation", "a"),
("acclamatory", "a"),
("acclimate", "a"),
("acclimated", "a"),
("acclimates", "a"),
("acclimating", "a"),
("acclimation", "a"),
("acclimatisation", "a"),
("acclimatise", "a"),
("acclimatised", "a"),
("acclimatises", "a"),
("acclimatising", "a"),
("acclimatize", "a"),
("acclimatized", "a"),
("acclimatizing", "a"),
("accolade", "a"),
("accolades", "a"),
("accommodate", "a"),
("accommodated", "a"),
("accommodates", "a"),
("accommodating", "a"),
("accommodation", "a"),
("accommodations", "a"),
("accompanied", "a"),
("accompanies", "a"),
("accompaniment", "a"),
("accompaniments", "a"),
("accompanist", "a"),
("accompanists", "a"),
("accompany", "a"),
("accompanying", "a"),
("accomplice", "a"),
("accomplices", "a"),
("accomplish", "a"),
("accomplishable", "a"),
("accomplished", "a"),
("accomplishes", "a"),
("accomplishing", "a"),
("accomplishment", "a"),
("accomplishments", "a"),
("accord", "a"),
("accordance", "a"),
("accordant", "a"),
("accorded", "a"),
("according", "a"),
("accordingly", "a"),
("accordion", "a"),
("accordionist", "a"),
("accordionists", "a"),
("accordions", "a"),
("accords", "a"),
("accost", "a"),
("accosted", "a"),
("accosting", "a"),
("accosts", "a"),
("account", "a"),
("accountability", "a"),
("accountable", "a"),
("accountableness", "a"),
("accountably", "a"),
("accountancy", "a"),
("accountant", "a"),
("accountants", "a"),
("accounted", "a"),
("accounting", "a"),
("accounts", "a"),
("accoutrement", "a"),
("accoutrements", "a"),
("accra", "a"),
("accredit", "a"),
("accreditate", "a"),
("accreditation", "a"),
("accredited", "a"),
("accrediting", "a"),
("accredits", "a"),
("accreted", "a"),
("accreting", "a"),
("accretion", "a"),
("accrington", "a"),
("accrual", "a"),
("accrue", "a"),
("accrued", "a"),
("accrues", "a"),
("accruing", "a"),
("acculturate", "a"),
("accumulate", "a"),
("accumulated", "a"),
("accumulates", "a"),
("accumulating", "a"),
("accumulation", "a"),
("accumulations", "a"),
("accumulative", "a"),
("accumulator", "a"),
("accumulators", "a"),
("accuracy", "a"),
("accurate", "a"),
("accurately", "a"),
("accurse", "a"),
("accursed", "a"),
("accurst", "a"),
("accusal", "a"),
("accusation", "a"),
("accusations", "a"),
("accusative", "a"),
("accusatory", "a"),
("accuse", "a"),
("accused", "a"),
("accuser", "a"),
("accusers", "a"),
("accuses", "a"),
("accusing", "a"),
("accusingly", "a"),
("accustom", "a"),
("accustomary", "a"),
("accustomed", "a"),
("accustoming", "a"),
("accustoms", "a"),
("ace", "a"),
("acerbate", "a"),
("acerbated", "a"),
("acerbates", "a"),
("acerbating", "a"),
("acerbic", "a"),
("aces", "a"),
("acetate", "a"),
("acetates", "a"),
("acetic", "a"),
("acetone", "a"),
("acetones", "a"),
("acetylene", "a"),
("ache", "a"),
("ached", "a"),
("aches", "a"),
("achievable", "a"),
("achieve", "a"),
("achieved", "a"),
("achievement", "a"),
("achievements", "a"),
("achieves", "a"),
("achieving", "a"),
("achilles", "a"),
("aching", "a"),
("achnasheen", "a"),
("achromatic", "a"),
("acid", "a"),
("acidic", "a"),
("acidified", "a"),
("acidifies", "a"),
("acidify", "a"),
("acidifying", "a"),
("acidity", "a"),
("acidosis", "a"),
("acids", "a"),
("acknowledge", "a"),
("acknowledgeable", "a"),
("acknowledgeably", "a"),
("acknowledged", "a"),
("acknowledgement", "a"),
("acknowledgements", "a"),
("acknowledges", "a"),
("acknowledging", "a"),
("acme", "a"),
("acne", "a"),
("acolyte", "a"),
("aconite", "a"),
("acorn", "a"),
("acorns", "a"),
("acoustic", "a"),
("acoustical", "a"),
("acoustically", "a"),
("acoustics", "a"),
("acquaint", "a"),
("acquaintance", "a"),
("acquaintances", "a"),
("acquaintanceship", "a"),
("acquainted", "a"),
("acquainting", "a"),
("acquaints", "a"),
("acquiesce", "a"),
("acquiesced", "a"),
("acquiescence", "a"),
("acquiescent", "a"),
("acquiescently", "a"),
("acquiesces", "a"),
("acquiescing", "a"),
("acquirable", "a"),
("acquire", "a"),
("acquired", "a"),
("acquirement", "a"),
("acquires", "a"),
("acquiring", "a"),
("acquisition", "a"),
("acquisitions", "a"),
("acquisitive", "a"),
("acquisitiveness", "a"),
("acquit", "a"),
("acquits", "a"),
("acquittal", "a"),
("acquittals", "a"),
("acquittance", "a"),
("acquitted", "a"),
("acquitting", "a"),
("acre", "a"),
("acreage", "a"),
("acreages", "a"),
("acres", "a"),
("acrid", "a"),
("acridity", "a"),
("acrimonies", "a"),
("acrimonious", "a"),
("acrimoniously", "a"),
("acrimony", "a"),
("acrobacy", "a"),
("acrobat", "a"),
("acrobatic", "a"),
("acrobatics", "a"),
("acrobats", "a"),
("acronym", "a"),
("acronyms", "a"),
("acrophobia", "a"),
("acropolis", "a"),
("across", "a"),
("acryl", "a"),
("acrylate", "a"),
("acrylic", "a"),
("acrylics", "a"),
("act", "a"),
("acted", "a"),
("acting", "a"),
("actinide", "a"),
("actinium", "a"),
("action", "a"),
("actionable", "a"),
("actions", "a"),
("activate", "a"),
("activated", "a"),
("activates", "a"),
("activating", "a"),
("activation", "a"),
("activator", "a"),
("activators", "a"),
("active", "a"),
("actively", "a"),
("activism", "a"),
("activist", "a"),
("activists", "a"),
("activities", "a"),
("activity", "a"),
("acton", "a"),
("actor", "a"),
("actors", "a"),
("actress", "a"),
("actresses", "a"),
("acts", "a"),
("actual", "a"),
("actualisation", "a"),
("actualise", "a"),
("actualised", "a"),
("actualises", "a"),
("actualising", "a"),
("actualist", "a"),
("actualists", "a"),
("actualities", "a"),
("actuality", "a"),
("actually", "a"),
("actuarial", "a"),
("actuaries", "a"),
("actuary", "a"),
("actuate", "a"),
("actuated", "a"),
("actuates", "a"),
("actuating", "a"),
("actuator", "a"),
("actuators", "a"),
("acuity", "a"),
("acumen", "a"),
("acupuncture", "a"),
("acute", "a"),
("acutely", "a"),
("acuteness", "a"),
("acyclic", "a"),
("ad", "a"),
("ada", "a"),
("adage", "a"),
("adages", "a"),
("adagio", "a"),
("adam", "a"),
("adamant", "a"),
("adamantine", "a"),
("adamantly", "a"),
("adams", "a"),
("adamson", "a"),
("adamstown", "a"),
("adapt", "a"),
("adaptability", "a"),
("adaptable", "a"),
("adaptably", "a"),
("adaptation", "a"),
("adaptations", "a"),
("adapted", "a"),
("adapter", "a"),
("adapters", "a"),
("adapting", "a"),
("adaption", "a"),
("adaptions", "a"),
("adaptive", "a"),
("adaptor", "a"),
("adaptors", "a"),
("adapts", "a"),
("add", "a"),
("added", "a"),
("addend", "a"),
("addenda", "a"),
("addendum", "a"),
("adder", "a"),
("adders", "a"),
("addict", "a"),
("addicted", "a"),
("addictedness", "a"),
("addiction", "a"),
("addictions", "a"),
("addictive", "a"),
("addicts", "a"),
("adding", "a"),
("addison", "a"),
("addition", "a"),
("additional", "a"),
("additionally", "a"),
("additions", "a"),
("additive", "a"),
("additively", "a"),
("additives", "a"),
("addle", "a"),
("addled", "a"),
("addles", "a"),
("addling", "a"),
("address", "a"),
("addressable", "a"),
("addressed", "a"),
("addressee", "a"),
("addressees", "a"),
("addresser", "a"),
("addressers", "a"),
("addresses", "a"),
("addressing", "a"),
("addressograph", "a"),
("adds", "a"),
("adduce", "a"),
("adduced", "a"),
("adduces", "a"),
("adducing", "a"),
("adelaide", "a"),
("aden", "a"),
("adenoid", "a"),
("adenoids", "a"),
("adept", "a"),
("adeptly", "a"),
("adequacy", "a"),
("adequate", "a"),
("adequately", "a"),
("adhere", "a"),
("adhered", "a"),
("adherence", "a"),
("adherent", "a"),
("adherents", "a"),
("adherer", "a"),
("adheres", "a"),
("adhering", "a"),
("adhesion", "a"),
("adhesive", "a"),
("adhesiveness", "a"),
("adhesives", "a"),
("adieu", "a"),
("adjacency", "a"),
("adjacent", "a"),
("adjacently", "a"),
("adjectival", "a"),
("adjectivally", "a"),
("adjective", "a"),
("adjectives", "a"),
("adjoin", "a"),
("adjoined", "a"),
("adjoining", "a"),
("adjoins", "a"),
("adjourn", "a"),
("adjourned", "a"),
("adjourning", "a"),
("adjournment", "a"),
("adjournments", "a"),
("adjourns", "a"),
("adjudge", "a"),
("adjudged", "a"),
("adjudges", "a"),
("adjudging", "a"),
("adjudgment", "a"),
("adjudgments", "a"),
("adjudicate", "a"),
("adjudicated", "a"),
("adjudicates", "a"),
("adjudicating", "a"),
("adjudication", "a"),
("adjudications", "a"),
("adjudicator", "a"),
("adjudicators", "a"),
("adjunct", "a"),
("adjuncts", "a"),
("adjure", "a"),
("adjust", "a"),
("adjustable", "a"),
("adjusted", "a"),
("adjuster", "a"),
("adjusters", "a"),
("adjusting", "a"),
("adjustment", "a"),
("adjustments", "a"),
("adjusts", "a"),
("adjutant", "a"),
("adjutants", "a"),
("adler", "a"),
("adman", "a"),
("administer", "a"),
("administered", "a"),
("administering", "a"),
("administers", "a"),
("administrable", "a"),
("administrate", "a"),
("administrated", "a"),
("administrates", "a"),
("administrating", "a"),
("administration", "a"),
("administrations", "a"),
("administrative", "a"),
("administrator", "a"),
("administrators", "a"),
("admirable", "a"),
("admirably", "a"),
("admiral", "a"),
("admirals", "a"),
("admiralty", "a"),
("admiration", "a"),
("admire", "a"),
("admired", "a"),
("admirer", "a"),
("admirers", "a"),
("admires", "a"),
("admiring", "a"),
("admiringly", "a"),
("admissibility", "a"),
("admissible", "a"),
("admissibly", "a"),
("admission", "a"),
("admissions", "a"),
("admit", "a"),
("admits", "a"),
("admittance", "a"),
("admittances", "a"),
("admitted", "a"),
("admittedly", "a"),
("admitting", "a"),
("admix", "a"),
("admixture", "a"),
("admonish", "a"),
("admonished", "a"),
("admonishes", "a"),
("admonishing", "a"),
("admonishment", "a"),
("admonishments", "a"),
("admonition", "a"),
("admonitions", "a"),
("admonitory", "a"),
("ado", "a"),
("adolescence", "a"),
("adolescent", "a"),
("adolescents", "a"),
("adon", "a"),
("adonis", "a"),
("adopt", "a"),
("adopted", "a"),
("adopting", "a"),
("adoption", "a"),
("adoptions", "a"),
("adoptive", "a"),
("adopts", "a"),
("adorable", "a"),
("adorably", "a"),
("adoration", "a"),
("adore", "a"),
("adored", "a"),
("adorer", "a"),
("adorers", "a"),
("adores", "a"),
("adoring", "a"),
("adorn", "a"),
("adorned", "a"),
("adorning", "a"),
("adornment", "a"),
("adornments", "a"),
("adorns", "a"),
("adrenal", "a"),
("adrenalin", "a"),
("adrenaline", "a"),
("adrian", "a"),
("adriatic", "a"),
("adrift", "a"),
("adroit", "a"),
("adroitness", "a"),
("adsorb", "a"),
("adsorbate", "a"),
("adsorbed", "a"),
("adsorbing", "a"),
("adsorbs", "a"),
("adsorption", "a"),
("adsorptive", "a"),
("adulate", "a"),
("adulated", "a"),
("adulates", "a"),
("adulating", "a"),
("adulation", "a"),
("adulator", "a"),
("adulators", "a"),
("adult", "a"),
("adulterate", "a"),
("adulterated", "a"),
("adulterates", "a"),
("adulterating", "a"),
("adulteration", "a"),
("adulterator", "a"),
("adulterators", "a"),
("adulterer", "a"),
("adulterers", "a"),
("adulteresses", "a"),
("adulterous", "a"),
("adulterously", "a"),
("adultery", "a"),
("adulthood", "a"),
("adults", "a"),
("advance", "a"),
("advanced", "a"),
("advancement", "a"),
("advancements", "a"),
("advances", "a"),
("advancing", "a"),
("advantage", "a"),
("advantageous", "a"),
("advantageously", "a"),
("advantages", "a"),
("advent", "a"),
("adventist", "a"),
("adventists", "a"),
("adventitious", "a"),
("adventure", "a"),
("adventured", "a"),
("adventurer", "a"),
("adventurers", "a"),
("adventures", "a"),
("adventuring", "a"),
("adventurous", "a"),
("adventurously", "a"),
("adverb", "a"),
("adverbial", "a"),
("adverbially", "a"),
("adverbs", "a"),
("adversaries", "a"),
("adversary", "a"),
("adverse", "a"),
("adversely", "a"),
("adversities", "a"),
("adversity", "a"),
("advert", "a"),
("advertise", "a"),
("advertised", "a"),
("advertisement", "a"),
("advertisements", "a"),
("advertiser", "a"),
("advertisers", "a"),
("advertises", "a"),
("advertising", "a"),
("adverts", "a"),
("advice", "a"),
("advisability", "a"),
("advisable", "a"),
("advise", "a"),
("advised", "a"),
("advisedly", "a"),
("advisedness", "a"),
("advisee", "a"),
("advisement", "a"),
("adviser", "a"),
("advisers", "a"),
("advises", "a"),
("advising", "a"),
("advisor", "a"),
("advisors", "a"),
("advisory", "a"),
("advocaat", "a"),
("advocacy", "a"),
("advocate", "a"),
("advocated", "a"),
("advocates", "a"),
("advocating", "a"),
("advocation", "a"),
("aegean", "a"),
("aegis", "a"),
("aeon", "a"),
("aeons", "a"),
("aerate", "a"),
("aerated", "a"),
("aerates", "a"),
("aerating", "a"),
("aeration", "a"),
("aerator", "a"),
("aerators", "a"),
("aerial", "a"),
("aerially", "a"),
("aerials", "a"),
("aerobatic", "a"),
("aerobatically", "a"),
("aerobatics", "a"),
("aerobic", "a"),
("aerodrome", "a"),
("aerodromes", "a"),
("aerodynamic", "a"),
("aerodynamics", "a"),
("aerofoil", "a"),
("aerogram", "a"),
("aerogramme", "a"),
("aerogrammes", "a"),
("aerograms", "a"),
("aeronaut", "a"),
("aeronautic", "a"),
("aeronautical", "a"),
("aeronautically", "a"),
("aeronautics", "a"),
("aeronauts", "a"),
("aeroplane", "a"),
("aeroplanes", "a"),
("aerosol", "a"),
("aerosols", "a"),
("aerospace", "a"),
("aesop", "a"),
("aesthete", "a"),
("aesthetic", "a"),
("aesthetically", "a"),
("aesthetics", "a"),
("aetiology", "a"),
("afar", "a"),
("affability", "a"),
("affable", "a"),
("affably", "a"),
("affair", "a"),
("affaire", "a"),
("affaires", "a"),
("affairs", "a"),
("affect", "a"),
("affectation", "a"),
("affectations", "a"),
("affected", "a"),
("affectedly", "a"),
("affecting", "a"),
("affectingly", "a"),
("affection", "a"),
("affectionate", "a"),
("affectionately", "a"),
("affections", "a"),
("affective", "a"),
("affects", "a"),
("affiance", "a"),
("affianced", "a"),
("affiances", "a"),
("affiancing", "a"),
("affidavit", "a"),
("affidavits", "a"),
("affiliate", "a"),
("affiliated", "a"),
("affiliates", "a"),
("affiliating", "a"),
("affiliation", "a"),
("affiliations", "a"),
("affinities", "a"),
("affinitive", "a"),
("affinity", "a"),
("affirm", "a"),
("affirmable", "a"),
("affirmance", "a"),
("affirmation", "a"),
("affirmations", "a"),
("affirmative", "a"),
("affirmatively", "a"),
("affirmatory", "a"),
("affirmed", "a"),
("affirmer", "a"),
("affirmers", "a"),
("affirming", "a"),
("affirmingly", "a"),
("affirms", "a"),
("affix", "a"),
("affixed", "a"),
("affixes", "a"),
("affixing", "a"),
("afflict", "a"),
("afflicted", "a"),
("afflicting", "a"),
("affliction", "a"),
("afflictions", "a"),
("afflictive", "a"),
("afflicts", "a"),
("affluence", "a"),
("affluent", "a"),
("afford", "a"),
("affordability", "a"),
("affordable", "a"),
("afforded", "a"),
("affording", "a"),
("affords", "a"),
("afforest", "a"),
("afforestation", "a"),
("affray", "a"),
("affrays", "a"),
("affright", "a"),
("affront", "a"),
("affronted", "a"),
("affronting", "a"),
("affronts", "a"),
("afghan", "a"),
("afghani", "a"),
("afghanistan", "a"),
("aficionado", "a"),
("aficionados", "a"),
("afield", "a"),
("afire", "a"),
("aflame", "a"),
("afloat", "a"),
("aflutter", "a"),
("afoot", "a"),
("afore", "a"),
("aforehand", "a"),
("aforementioned", "a"),
("aforesaid", "a"),
("aforethought", "a"),
("afoul", "a"),
("afraid", "a"),
("afresh", "a"),
("africa", "a"),
("african", "a"),
("afrikaans", "a"),
("afrikaner", "a"),
("afrikaners", "a"),
("afro", "a"),
("aft", "a"),
("after", "a"),
("afterbirth", "a"),
("afterburners", "a"),
("aftercare", "a"),
("afterglow", "a"),
("afterlife", "a"),
("aftermath", "a"),
("afternoon", "a"),
("afternoons", "a"),
("afterpiece", "a"),
("afterpieces", "a"),
("aftershave", "a"),
("aftertaste", "a"),
("afterthought", "a"),
("afterthoughts", "a"),
("afterward", "a"),
("afterwards", "a"),
("again", "a"),
("against", "a"),
("agamemnon", "a"),
("agana", "a"),
("agape", "a"),
("agate", "a"),
("agatha", "a"),
("age", "a"),
("aged", "a"),
("ageing", "a"),
("ageless", "a"),
("agelong", "a"),
("agencies", "a"),
("agency", "a"),
("agenda", "a"),
("agendas", "a"),
("agent", "a"),
("agents", "a"),
("ages", "a"),
("agglomerate", "a"),
("agglomerated", "a"),
("agglomerates", "a"),
("agglomeration", "a"),
("agglutinate", "a"),
("aggrandise", "a"),
("aggrandised", "a"),
("aggrandisement", "a"),
("aggrandises", "a"),
("aggrandising", "a"),
("aggrandize", "a"),
("aggrandized", "a"),
("aggrandizes", "a"),
("aggrandizing", "a"),
("aggravate", "a"),
("aggravated", "a"),
("aggravates", "a"),
("aggravating", "a"),
("aggravatingly", "a"),
("aggravation", "a"),
("aggravations", "a"),
("aggregate", "a"),
("aggregated", "a"),
("aggregates", "a"),
("aggregating", "a"),
("aggregation", "a"),
("aggregations", "a"),
("aggression", "a"),
("aggressions", "a"),
("aggressive", "a"),
("aggressively", "a"),
("aggressiveness", "a"),
("aggressor", "a"),
("aggressors", "a"),
("aggrieve", "a"),
("aggrieved", "a"),
("aggrieves", "a"),
("aggrieving", "a"),
("aggro", "a"),
("aghast", "a"),
("agile", "a"),
("agilely", "a"),
("agility", "a"),
("agitate", "a"),
("agitated", "a"),
("agitatedly", "a"),
("agitates", "a"),
("agitating", "a"),
("agitation", "a"),
("agitations", "a"),
("agitator", "a"),
("agitators", "a"),
("agleam", "a"),
("aglow", "a"),
("agnes", "a"),
("agnostic", "a"),
("agnosticism", "a"),
("agnostics", "a"),
("ago", "a"),
("agog", "a"),
("agonies", "a"),
("agonise", "a"),
("agonised", "a"),
("agonisedly", "a"),
("agonises", "a"),
("agonising", "a"),
("agonisingly", "a"),
("agonize", "a"),
("agonized", "a"),
("agonizes", "a"),
("agonizing", "a"),
("agony", "a"),
("agora", "a"),
("agoraphobia", "a"),
("agoraphobic", "a"),
("agrarian", "a"),
("agree", "a"),
("agreeable", "a"),
("agreeably", "a"),
("agreed", "a"),
("agreeing", "a"),
("agreement", "a"),
("agreements", "a"),
("agrees", "a"),
("agricultural", "a"),
("agriculturalist", "a"),
("agriculturalists", "a"),
("agriculturally", "a"),
("agriculture", "a"),
("agrimony", "a"),
("agronomy", "a"),
("aground", "a"),
("ague", "a"),
("agues", "a"),
("ah", "a"),
("aha", "a"),
("ahead", "a"),
("ahem", "a"),
("ahmadabad", "a"),
("ahoy", "a"),
("aid", "a"),
("aida", "a"),
("aide", "a"),
("aided", "a"),
("aider", "a"),
("aiders", "a"),
("aides", "a"),
("aiding", "a"),
("aids", "a"),
("ail", "a"),
("aile", "a"),
("ailed", "a"),
("aileron", "a"),
("ailerons", "a"),
("ailing", "a"),
("ailment", "a"),
("ailments", "a"),
("ails", "a"),
("aim", "a"),
("aimed", "a"),
("aiming", "a"),
("aimless", "a"),
("aimlessly", "a"),
("aimlessness", "a"),
("aims", "a"),
("aintree", "a"),
("ainu", "a"),
("air", "a"),
("airborne", "a"),
("airbrush", "a"),
("aircraft", "a"),
("airdrie", "a"),
("airdrome", "a"),
("airdrop", "a"),
("aire", "a"),
("aired", "a"),
("airedale", "a"),
("airfare", "a"),
("airfield", "a"),
("airfields", "a"),
("airflow", "a"),
("airfoil", "a"),
("airframe", "a"),
("airhole", "a"),
("airholes", "a"),
("airily", "a"),
("airiness", "a"),
("airing", "a"),
("airless", "a"),
("airlift", "a"),
("airlifts", "a"),
("airline", "a"),
("airliner", "a"),
("airliners", "a"),
("airlines", "a"),
("airlock", "a"),
("airlocks", "a"),
("airmail", "a"),
("airman", "a"),
("airmen", "a"),
("airplane", "a"),
("airplanes", "a"),
("airport", "a"),
("airports", "a"),
("airpost", "a"),
("airs", "a"),
("airship", "a"),
("airships", "a"),
("airsick", "a"),
("airsickness", "a"),
("airspeed", "a"),
("airstrip", "a"),
("airstrips", "a"),
("airtight", "a"),
("airtightness", "a"),
("airwave", "a"),
("airwaves", "a"),
("airway", "a"),
("airways", "a"),
("airworthiness", "a"),
("airworthy", "a"),
("airy", "a"),
("aisle", "a"),
("aisles", "a"),
("ait", "a"),
("aitken", "a"),
("aits", "a"),
("ajar", "a"),
("ajax", "a"),
("akimbo", "a"),
("akin", "a"),
("alabama", "a"),
("alabamian", "a"),
